[0.018s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/src/robot_description2 -DCMAKE_INSTALL_PREFIX=/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2
[0.323s] -- The C compiler identification is GNU 11.4.0
[1.378s] -- The CXX compiler identification is GNU 11.4.0
[2.063s] -- Detecting C compiler ABI info
[2.276s] -- Detecting C compiler ABI info - done
[2.280s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.282s] -- Detecting C compile features
[2.282s] -- Detecting C compile features - done
[2.286s] -- Detecting CXX compiler ABI info
[2.496s] -- Detecting CXX compiler ABI info - done
[2.501s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.501s] -- Detecting CXX compile features
[2.502s] -- Detecting CXX compile features - done
[2.515s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.627s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.720s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.789s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.790s] -- Added test 'lint_cmake' to check CMake code style
[2.791s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.792s] -- Added test 'xmllint' to check XML markup files
[2.794s] -- Configuring done
[2.843s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/launch/gazebo_sim.launch.py
[2.844s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_add_joint_diff_controller_sim.launch.py
[2.844s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/launch/xacro_display_robot.launch.py
[2.844s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf
[2.844s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/xacro.md
[2.844s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot
[2.844s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/plugins
[2.844s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/plugins/robot.ros2_control.xacro
[2.844s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/plugins/gazebo_control_plugins.xacro
[2.845s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/plugins/gazebo_sensor_plugins.xacro
[2.845s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/sensor
[2.845s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/sensor/laser.urdf.xacro
[2.845s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/sensor/imu.urdf.xacro
[2.845s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/sensor/camera.urdf.xacro
[2.845s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/robot.urdf.xacro
[2.845s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/base.urdf.xacro
[2.846s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/actuator
[2.846s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/actuator/wheel.urdf.xacro
[2.846s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/actuator/caster.urdf.xacro
[2.846s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot/common_inertia.xacro
[2.846s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning
[2.846s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/plugins
[2.846s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/plugins/robot.ros2_control_learning.xacro
[2.846s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/plugins/gazebo_control_plugins_learning.xacro
[2.847s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/plugins/gazebo_sensor_plugins_learning.xacro
[2.847s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/sensor
[2.847s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/sensor/laser.urdf_learning.xacro
[2.847s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/sensor/imu.urdf_learning.xacro
[2.848s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/sensor/camera.urdf_learning.xacro
[2.848s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/robot.urdf_learning.xacro
[2.848s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/actuator
[2.848s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/actuator/caster.urdf_learning.xacro
[2.848s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/actuator/wheel.urdf_learning.xacro
[2.848s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/base.urdf_learning.xacro
[2.848s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/robot_learning/common_inertia_learning.xacro
[2.848s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/urdf/urdf.md
[2.849s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/config
[2.849s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/config/robot_ros2_controller.yaml
[2.849s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/config/display_robot_model.rviz
[2.850s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/config/robot_ros2_controller_learning.yaml
[2.850s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/world
[2.850s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/world/custom_room.world
[2.850s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/world/room
[2.850s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/world/room/model.config
[2.851s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/world/room/model.sdf
[2.852s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/ament_index/resource_index/package_run_dependencies/robot_description2
[2.852s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/ament_index/resource_index/parent_prefix_path/robot_description2
[2.852s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/environment/ament_prefix_path.sh
[2.853s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/environment/ament_prefix_path.dsv
[2.853s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/environment/path.sh
[2.853s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/environment/path.dsv
[2.853s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/local_setup.bash
[2.853s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/local_setup.sh
[2.854s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/local_setup.zsh
[2.854s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/local_setup.dsv
[2.855s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/package.dsv
[2.855s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/ament_index/resource_index/packages/robot_description2
[2.856s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/cmake/robot_description2Config.cmake
[2.856s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/cmake/robot_description2Config-version.cmake
[2.856s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/package.xml
[2.869s] Invoked command in '/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2
